question,answer
What is Artificial Intelligence?,"Artificial Intelligence is the simulation of human intelligence in machines."
How can I reset my password?,"To reset your password, go to the login page, click 'Forgot Password', and follow the instructions sent to your email."
I forgot my password,"Use the 'Forgot Password' link on the login page to reset your password via email."
How do I create an account?,"Click on 'Sign Up' on the homepage and fill out the registration form with your details."
How do I delete my account?,"To delete your account, go to settings → account → delete account. Follow the instructions carefully."
How can I change my email address?,"Go to account settings → personal info → edit email and save changes."
How do I contact customer support?,"You can contact customer support via email at support@example.com or call [phone]."
How do I update my profile information?,"Go to profile settings → edit profile → make changes → save."
What is the refund policy?,"Refunds are available within 14 days of purchase. Please contact support to initiate a refund."
How do I upgrade my subscription?,"Go to subscription settings → choose plan → confirm payment to upgrade."
Can I use the service for free?,"Yes, we offer a free plan with limited features. You can upgrade anytime for full access."
How secure is my data?,"We use industry-standard encryption to protect your data and comply with privacy regulations."
How do I log out?,"Click on your profile → select 'Log Out' to safely exit your account."
What browsers are supported?,"Our service works on Chrome, Firefox, Edge, and Safari (latest versions)."
How do I recover my account if it’s hacked?,"Contact support immediately. Verify your identity and follow the steps to secure your account."
How do I enable two-factor authentication?,"Go to account settings → security → enable 2FA and follow the instructions."
How do I cancel my subscription?,"Go to subscription settings → cancel subscription → confirm to stop recurring payments."
How do I report a bug?,"Use the 'Report a Problem' option in settings or email support with details of the bug."
Can I change my username?,"Currently, changing usernames is not supported. Contact support for exceptions."
How do I download my data?,"Go to settings → privacy → request data download. You’ll receive a link via email."
How do I change my password?,"Go to account settings → security → change password → save."
I want to reset my account password.,"Use the 'Forgot Password' option to reset your account password via email."
How do I contact support for urgent issues?,"Email support@example.com with 'URGENT' in the subject line or call our hotline [phone]."
How can I upgrade my account plan?,"Go to subscription settings → select the desired plan → confirm payment."
How do I cancel my premium subscription?,"Go to subscription settings → cancel plan → confirm to stop recurring charges."
Is there a free trial?,"Yes, we offer a 7-day free trial for new users."
How do I change my payment method?,"Go to billing → update payment method → save changes."
What if my payment fails?,"Check your card details or contact your bank. If the problem persists, contact support."
Can I get a refund after 14 days?,"Refunds are only available within 14 days of purchase unless approved by support."
How do I view my billing history?,"Go to billing → view invoices to see your payment history."
How do I deactivate my account temporarily?,"Currently, only permanent deletion is available. Contact support for temporary deactivation."
Can I recover a deleted account?,"Once an account is deleted, recovery is not guaranteed. Contact support immediately."
How do I enable email notifications?,"Go to settings → notifications → toggle email notifications → save."
How do I disable notifications?,"Go to settings → notifications → turn off notifications → save changes."
How do I verify my email?,"Check your inbox for the verification email and click the confirmation link."
How long does it take to verify an email?,"Usually within a few minutes. If not received, check spam folder or resend."
How do I change my profile picture?,"Go to profile settings → change profile picture → upload new image → save."
Can I link social media accounts?,"Yes, go to settings → connected accounts → link your social accounts."
How do I report inappropriate content?,"Click the 'Report' button next to the content or contact support with details."
How do I block another user?,"Go to their profile → click 'Block' to prevent interactions."
How do I unblock someone?,"Go to settings → blocked users → select user → unblock."
Can I share my account with others?,"Sharing accounts is not allowed due to security policies."
How do I reset app settings?,"Go to settings → reset all settings → confirm."
What should I do if the app crashes?,"Restart the app. If it continues, reinstall or contact support."
Can I use multiple devices?,"Yes, your account can be accessed on multiple devices simultaneously."
How do I sync my data across devices?,"Data is synced automatically via cloud login."
How do I change the app language?,"Go to settings → language → select desired language → save."
How do I export my data?,"Go to privacy settings → export data → follow instructions to download."
Can I access the service offline?,"Some features may be available offline; full access requires internet."
How do I delete a message?,"Go to chat → select message → delete."
How do I recover a deleted message?,"Once deleted, messages cannot be recovered."
How do I give feedback about the app?,"Go to settings → feedback → submit your feedback or suggestions."
What is Machine Learning?,"Machine Learning is a field of AI that allows systems to learn patterns from data and make predictions without explicit programming."
What are the types of Machine Learning?,"The main types are Supervised Learning, Unsupervised Learning, and Reinforcement Learning."
What is Supervised Learning?,"Supervised Learning is a type of ML where models are trained on labeled data to predict outputs."
What is Unsupervised Learning?,"Unsupervised Learning trains models on unlabeled data to find patterns or groupings (like clustering)."
What is Reinforcement Learning?,"Reinforcement Learning is training agents to make sequences of decisions by rewarding correct actions."
What is overfitting in Machine Learning?,"Overfitting occurs when a model learns training data too well and performs poorly on new data."
What is underfitting in Machine Learning?,"Underfitting occurs when a model is too simple to capture patterns in the data."
What is a training dataset?,"A training dataset is the set of data used to teach a machine learning model."
What is a testing dataset?,"A testing dataset is used to evaluate the performance of a trained model on unseen data."
What is cross-validation?,"Cross-validation is a technique to assess how well a model generalizes by splitting data into multiple train/test sets."
What is a feature in Machine Learning?,"A feature is an input variable used by a model to make predictions."
What is a label in Machine Learning?,"A label is the output or target variable the model is trying to predict."
What is a classification problem?,"Classification is predicting a category or class, e.g., spam vs. not spam."
What is a regression problem?,"Regression predicts a continuous value, e.g., predicting house prices."
What is a confusion matrix?,"A confusion matrix shows how many predictions were correct or incorrect for each class."
What is precision and recall?,"Precision measures correct positive predictions; recall measures how many actual positives were identified."
What is an accuracy score?,"Accuracy is the percentage of correctly predicted instances out of all predictions."
What is a decision tree?,"A decision tree is a model that splits data based on features to make predictions."
What is a random forest?,"A random forest is an ensemble of decision trees used to improve prediction accuracy."
What is a neural network?,"A neural network is a model inspired by the human brain, made of layers of nodes that learn patterns from data."